?column?
"CREATE TABLE admins (created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, id uuid NOT NULL, tenant_id uuid NOT NULL, auth_id uuid NOT NULL, is_active boolean NOT NULL);"
"CREATE TABLE booking_payments (currency character(3), status payment_status, updated_at timestamp with time zone NOT NULL, gateway_response jsonb, created_at timestamp with time zone NOT NULL, id uuid NOT NULL, booking_id uuid NOT NULL, razorpay_payment_id character varying(50), razorpay_order_id character varying(50), amount numeric(10,2) NOT NULL);"
"CREATE TABLE booking_taxes (created_at timestamp with time zone NOT NULL, base_amount numeric(10,2) NOT NULL, tax_amount numeric(10,2) NOT NULL, tax_id uuid NOT NULL, booking_id uuid NOT NULL, id uuid NOT NULL);"
"CREATE TABLE bookings (user_id uuid NOT NULL, id uuid NOT NULL, base_amount numeric(10,2) NOT NULL, tax_amount numeric(10,2), total_amount numeric(10,2) NOT NULL, owner_payout numeric(10,2) NOT NULL, platform_commission numeric(10,2), status booking_status, payment_id character varying(100), booking_reference character varying(20), created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, roles text[], redeemed_by uuid, redeemed_at timestamp with time zone, is_redeemed boolean NOT NULL, qr_code_data text, redemption_code character varying(20), seats_booked integer NOT NULL, date date NOT NULL, end_time time without time zone NOT NULL, start_time time without time zone NOT NULL, space_id uuid NOT NULL);"
"CREATE TABLE business_balances (tax_deducted numeric(12,2) NOT NULL, updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, last_payout_date timestamp with time zone, commission_deducted numeric(12,2) NOT NULL, pending_amount numeric(12,2) NOT NULL, total_withdrawn numeric(12,2) NOT NULL, total_earned numeric(12,2) NOT NULL, current_balance numeric(12,2) NOT NULL, business_id uuid NOT NULL, id uuid NOT NULL);"
"CREATE TABLE payment_fallback (updated_at timestamp with time zone NOT NULL, failure_reason text, retry_count integer, is_resolved boolean, resolved_at timestamp with time zone, resolved_by uuid, notes text, created_at timestamp with time zone NOT NULL, id uuid NOT NULL, booking_id uuid, razorpay_payment_id character varying(50), razorpay_order_id character varying(50), webhook_event_id character varying(100), event_type character varying(50), amount numeric(10,2) NOT NULL, currency character(3), payment_status character varying(20), gateway_response jsonb, error_code character varying(50), error_description text);"
"CREATE TABLE profiles (display_name text, avatar_url text, updated_at timestamp with time zone, city text, bio text, created_at timestamp with time zone, user_id uuid NOT NULL);"
"CREATE TABLE resources (created_at timestamp with time zone, id bigint NOT NULL, space_id uuid NOT NULL, owner_id uuid NOT NULL, data text);"
"CREATE TABLE reviews (booking_id uuid NOT NULL, user_id uuid NOT NULL, id uuid NOT NULL, created_at timestamp with time zone NOT NULL, comment text, rating integer NOT NULL, space_id uuid NOT NULL);"
"CREATE TABLE space_members (space_id uuid NOT NULL, user_id uuid NOT NULL, role text NOT NULL, created_at timestamp with time zone, id bigint NOT NULL);"
"CREATE TABLE space_owner_business_info (business_address text NOT NULL, id uuid NOT NULL, space_owner_id uuid NOT NULL, business_name character varying(200) NOT NULL, business_type character varying(50) NOT NULL, gst_number character varying(15), pan_number character varying(10) NOT NULL, business_city character varying(100) NOT NULL, business_state character varying(50) NOT NULL, business_pincode character varying(6) NOT NULL, verification_status verification_status, verified_by uuid, verified_at timestamp with time zone, rejection_reason text, created_at timestamp with time zone, updated_at timestamp with time zone);"
"CREATE TABLE space_owner_payment_history (amount numeric(10,2) NOT NULL, currency character varying(3), description text, payment_date timestamp with time zone NOT NULL, status character varying(20) NOT NULL, razorpay_signature character varying(500), payment_method character varying(50) NOT NULL, transaction_id character varying(255) NOT NULL, razorpay_order_id character varying(255), created_at timestamp with time zone, id uuid NOT NULL, space_owner_id uuid NOT NULL, subscription_id uuid);"
"CREATE TABLE space_owner_payment_info (bank_account_holder_name character varying(100) NOT NULL, bank_ifsc_code character varying(11) NOT NULL, bank_account_number character varying(20) NOT NULL, space_owner_id uuid NOT NULL, id uuid NOT NULL, updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, upi_id character varying(50), bank_name character varying(100) NOT NULL);"
"CREATE TABLE space_owner_payments (failure_reason text, processed_by uuid, payment_method character varying(20), transaction_reference character varying(100), payout_status payout_status, amount numeric(12,2) NOT NULL, business_id uuid NOT NULL, id uuid NOT NULL, tax_deducted numeric(10,2), updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, payout_date date, commission_deducted numeric(10,2), net_amount numeric(12,2) NOT NULL, booking_ids uuid[], processed_at timestamp with time zone);"
"CREATE TABLE space_owner_subscriptions (created_at timestamp with time zone, updated_at timestamp with time zone, status character varying(20) NOT NULL, id uuid NOT NULL, space_owner_id uuid NOT NULL, plan_name character varying(50) NOT NULL, billing_cycle character varying(20) NOT NULL, start_date timestamp with time zone NOT NULL, expiry_date timestamp with time zone NOT NULL, auto_renew boolean);"
"CREATE TABLE space_owners (is_active boolean NOT NULL, id uuid NOT NULL, tenant_id uuid NOT NULL, auth_id uuid NOT NULL, email character varying(255) NOT NULL, first_name character varying(100), last_name character varying(100), phone character varying(15), ........pg.dropped.8........ -, ........pg.dropped.9........ -, premium_plan premium_plan, onboarding_completed boolean NOT NULL, commission_rate numeric(5,2), created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, approval_status text NOT NULL, ........pg.dropped.17........ -, plan_expiry_date timestamp with time zone);"
"CREATE TABLE spaces (price_per_hour numeric(10,2) NOT NULL, available_seats integer NOT NULL, total_seats integer NOT NULL, price_per_day numeric(10,2) NOT NULL, amenities text[], images text[], ........pg.dropped.17........ -, rating numeric(3,2), total_bookings integer, revenue numeric(12,2), operating_hours jsonb, created_at timestamp with time zone NOT NULL, location geometry(Point,4326), longitude numeric(11,8), latitude numeric(10,8), pincode character varying(6) NOT NULL, city character varying(100) NOT NULL, address text NOT NULL, description text NOT NULL, name character varying(200) NOT NULL, business_id uuid NOT NULL, id uuid NOT NULL, updated_at timestamp with time zone NOT NULL, violet integer, indigo integer, blue integer, green integer, yellow integer, orange integer, red integer, grey integer, white integer, black integer);"
"CREATE TABLE support_ticket_messages (updated_at timestamp with time zone NOT NULL, id uuid NOT NULL, ticket_id uuid NOT NULL, sender_type character varying(10) NOT NULL, sender_id uuid NOT NULL, message text NOT NULL, attachments jsonb, is_internal boolean NOT NULL, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE support_tickets (subject character varying(255) NOT NULL, tags character varying(50)[], attachments jsonb, ip_address inet, user_agent text, closed_at timestamp with time zone, resolved_at timestamp with time zone, updated_at timestamp with time zone NOT NULL, id uuid NOT NULL, user_id uuid NOT NULL, ticket_number character varying(20) NOT NULL, created_at timestamp with time zone NOT NULL, internal_notes text, admin_response text, assigned_admin_id uuid, status support_status NOT NULL, priority support_priority NOT NULL, category support_category NOT NULL, description text NOT NULL);"
"CREATE TABLE tax_configurations (updated_at timestamp with time zone NOT NULL, id uuid NOT NULL, name character varying(100) NOT NULL, percentage numeric(5,2) NOT NULL, is_enabled boolean, applies_to character varying(20) NOT NULL, description text, created_by uuid, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE users (email character varying(255) NOT NULL, first_name character varying(100), last_name character varying(100), phone character varying(15), updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, is_active boolean NOT NULL, professional_role professional_role, roles roles NOT NULL, user_role roles, ........pg.dropped.14........ -, city character varying(100), ........pg.dropped.8........ -, id uuid NOT NULL, tenant_id uuid NOT NULL, auth_id uuid NOT NULL);"
